,Sandwich,Restaurant,Weekday
0,30,B,Sunday
1,31,C,Friday
2,30,C,Tuesday
3,32,C,Saturday
4,31,A,Saturday
5,30,C,Tuesday
6,32,B,Friday
7,31,A,Monday
8,30,C,Sunday
9,31,A,Friday
10,31,B,Saturday
11,32,C,Saturday
12,33,C,Friday
13,32,B,Wednesday
14,31,A,Sunday
15,33,A,Wednesday
16,31,A,Wednesday
17,33,C,Wednesday
18,31,C,Monday
19,32,C,Sunday
20,31,B,Friday
21,33,A,Saturday
22,33,C,Sunday
23,32,C,Thursday
24,32,B,Sunday
25,33,B,Sunday
26,32,B,Friday
27,31,A,Monday
28,30,C,Friday
29,33,B,Tuesday
30,32,B,Saturday
31,33,A,Thursday
32,31,A,Thursday
33,32,C,Saturday
34,30,A,Tuesday
35,31,C,Monday
36,30,C,Friday
37,33,C,Monday
38,31,A,Friday
39,33,C,Sunday
40,33,C,Thursday
41,31,C,Tuesday
42,31,B,Friday
43,30,B,Tuesday
44,33,B,Friday
45,32,A,Saturday
46,31,A,Saturday
47,31,A,Saturday
48,33,A,Friday
49,30,B,Friday
50,33,A,Wednesday
51,32,B,Sunday
52,30,B,Sunday
53,33,C,Thursday
54,30,B,Sunday
55,31,C,Tuesday
56,31,A,Tuesday
57,31,A,Saturday
58,30,C,Thursday
59,30,C,Friday
60,30,B,Thursday
61,31,B,Sunday
62,32,A,Tuesday
63,31,A,Tuesday
64,32,B,Sunday
65,33,B,Friday
66,31,C,Friday
67,33,B,Friday
68,31,A,Thursday
69,32,A,Tuesday
70,32,C,Monday
71,32,B,Friday
72,31,A,Wednesday
73,30,B,Monday
74,33,B,Friday
75,32,C,Tuesday
76,32,B,Wednesday
77,31,A,Monday
78,33,A,Friday
79,32,B,Thursday
80,31,B,Wednesday
81,30,C,Sunday
82,32,C,Monday
83,30,B,Thursday
84,31,B,Wednesday
85,31,B,Sunday
86,30,C,Saturday
87,31,A,Monday
88,31,C,Wednesday
89,32,A,Sunday
90,31,C,Wednesday
91,31,A,Tuesday
92,30,A,Tuesday
93,33,A,Monday
94,30,B,Saturday
95,31,B,Monday
96,33,C,Saturday
97,33,A,Friday
98,32,A,Friday
99,31,C,Monday
100,30,B,Thursday
101,32,A,Thursday
102,33,A,Tuesday
