,Misal,Restaurant,Weekday
0,39,B,Monday
1,38,B,Monday
2,39,A,Wednesday
3,38,C,Saturday
4,38,A,Tuesday
5,40,C,Wednesday
6,40,C,Tuesday
7,38,C,Wednesday
8,39,A,Tuesday
9,40,A,Wednesday
10,38,A,Tuesday
11,40,B,Friday
12,40,C,Tuesday
13,39,C,Monday
14,40,A,Sunday
15,39,A,Saturday
16,40,B,Friday
17,38,C,Tuesday
18,38,B,Saturday
19,38,C,Monday
20,39,B,Sunday
21,40,C,Sunday
22,38,B,Tuesday
23,39,C,Friday
24,40,A,Thursday
25,39,B,Thursday
26,39,B,Saturday
27,39,A,Monday
28,40,C,Monday
29,39,A,Friday
30,38,C,Thursday
31,40,B,Tuesday
32,38,A,Tuesday
33,38,A,Thursday
34,40,C,Thursday
35,39,B,Monday
36,38,B,Saturday
37,38,A,Thursday
38,40,A,Friday
39,40,C,Tuesday
40,40,C,Friday
41,39,A,Friday
42,39,A,Friday
43,38,C,Tuesday
44,40,C,Saturday
45,39,A,Wednesday
46,40,A,Sunday
47,39,B,Thursday
48,40,A,Tuesday
49,40,C,Saturday
50,39,C,Sunday
51,40,A,Wednesday
52,39,A,Friday
53,38,A,Saturday
54,40,B,Saturday
55,38,A,Sunday
56,40,C,Friday
57,39,B,Wednesday
58,39,A,Monday
59,38,B,Sunday
60,39,B,Wednesday
61,38,C,Monday
62,38,B,Wednesday
63,38,B,Thursday
64,39,A,Sunday
65,39,B,Tuesday
66,40,B,Thursday
67,40,C,Tuesday
68,40,B,Sunday
69,39,B,Sunday
70,39,C,Wednesday
71,39,B,Sunday
72,40,B,Thursday
73,40,A,Wednesday
74,39,B,Tuesday
75,40,B,Thursday
76,40,B,Sunday
77,40,A,Thursday
78,40,C,Tuesday
79,39,B,Sunday
80,38,A,Thursday
81,38,C,Sunday
82,39,B,Sunday
83,38,A,Sunday
84,39,C,Thursday
85,38,B,Wednesday
86,39,A,Thursday
87,40,B,Tuesday
88,39,B,Tuesday
89,39,B,Monday
90,40,C,Sunday
91,38,C,Sunday
92,38,B,Tuesday
93,40,A,Saturday
94,39,A,Tuesday
95,38,B,Tuesday
96,38,B,Thursday
97,38,C,Tuesday
98,38,C,Sunday
99,39,B,Friday
100,39,B,Thursday
101,38,A,Sunday
102,39,A,Friday
103,40,A,Tuesday
104,39,A,Wednesday
105,38,C,Tuesday
106,39,A,Wednesday
107,38,B,Sunday
108,39,C,Saturday
109,39,A,Saturday
110,40,A,Saturday
111,39,B,Monday
112,38,A,Thursday
113,40,B,Friday
114,38,A,Tuesday
115,40,C,Monday
116,39,A,Thursday
117,38,B,Saturday
118,38,C,Sunday
119,39,A,Wednesday
120,38,C,Thursday
121,40,C,Tuesday
122,39,B,Sunday
123,40,A,Friday
124,39,B,Saturday
125,39,A,Saturday
126,40,B,Thursday
127,39,B,Friday
128,39,B,Thursday
129,39,C,Monday
130,38,B,Saturday
131,40,B,Wednesday
132,38,C,Tuesday
