,Veg Thali,Restaurant,Weekday
0,18,B,Friday
1,19,B,Monday
2,18,B,Sunday
3,17,B,Tuesday
4,16,B,Monday
5,19,C,Thursday
6,19,A,Monday
7,16,C,Tuesday
8,17,A,Sunday
9,16,C,Monday
10,19,C,Sunday
11,19,B,Monday
12,18,A,Monday
13,18,A,Tuesday
14,19,A,Tuesday
15,18,B,Wednesday
16,17,B,Wednesday
17,16,B,Wednesday
18,18,A,Wednesday
19,16,B,Sunday
20,19,B,Sunday
21,16,A,Sunday
22,18,A,Wednesday
23,17,A,Wednesday
24,18,C,Sunday
25,16,A,Saturday
26,17,A,Friday
27,17,C,Friday
28,17,C,Friday
29,17,A,Thursday
30,19,C,Sunday
31,17,A,Monday
32,19,C,Tuesday
33,19,C,Monday
34,19,C,Wednesday
35,19,B,Tuesday
36,16,C,Monday
37,18,C,Friday
38,19,A,Saturday
39,19,A,Saturday
40,17,B,Wednesday
41,17,A,Thursday
42,17,A,Wednesday
43,17,A,Sunday
44,16,A,Sunday
45,16,B,Tuesday
46,19,A,Saturday
47,18,A,Tuesday
48,18,B,Friday
49,18,A,Friday
50,18,C,Wednesday
51,19,B,Wednesday
52,18,B,Tuesday
53,19,C,Monday
54,17,C,Monday
55,16,A,Tuesday
56,18,A,Sunday
57,16,C,Wednesday
58,17,B,Wednesday
59,16,C,Thursday
60,19,C,Saturday
61,16,B,Wednesday
62,16,A,Saturday
63,19,A,Wednesday
64,16,B,Monday
65,16,A,Thursday
66,16,C,Monday
67,18,A,Wednesday
68,19,B,Tuesday
69,16,B,Monday
70,16,B,Wednesday
71,19,B,Monday
72,17,A,Tuesday
73,17,B,Sunday
74,16,C,Thursday
75,17,A,Tuesday
76,18,C,Wednesday
77,18,A,Friday
78,18,A,Tuesday
79,19,A,Friday
80,16,B,Sunday
81,17,B,Tuesday
82,18,C,Saturday
83,17,B,Wednesday
84,16,A,Sunday
85,18,A,Sunday
86,18,B,Tuesday
87,19,C,Tuesday
88,16,A,Sunday
89,17,A,Wednesday
90,19,B,Thursday
91,16,C,Saturday
92,17,C,Sunday
93,18,A,Tuesday
94,16,B,Friday
95,16,C,Saturday
96,19,C,Monday
97,18,C,Thursday
98,16,B,Tuesday
99,19,C,Thursday
100,18,C,Tuesday
101,19,B,Saturday
102,18,C,Tuesday
103,17,B,Tuesday
104,18,A,Sunday
105,17,A,Tuesday
