,Pav Bhaji,Restaurant,Weekday
0,34,A,Thursday
1,35,B,Friday
2,37,B,Thursday
3,37,B,Sunday
4,37,A,Sunday
5,35,A,Wednesday
6,37,C,Saturday
7,35,C,Thursday
8,35,B,Thursday
9,37,C,Monday
10,37,B,Wednesday
11,35,B,Thursday
12,36,A,Friday
13,34,C,Friday
14,35,C,Friday
15,37,C,Sunday
16,34,B,Sunday
17,36,A,Sunday
18,34,A,Tuesday
19,36,A,Friday
20,37,A,Friday
21,34,C,Monday
22,35,B,Monday
23,35,B,Monday
24,35,A,Sunday
25,34,C,Sunday
26,35,B,Friday
27,37,B,Sunday
28,36,C,Thursday
29,37,C,Thursday
30,35,A,Saturday
31,37,C,Thursday
32,35,A,Sunday
33,35,A,Saturday
34,34,A,Tuesday
35,36,A,Tuesday
36,37,B,Monday
37,37,A,Saturday
38,37,A,Sunday
39,35,C,Wednesday
40,36,B,Thursday
41,36,B,Wednesday
42,35,C,Saturday
43,37,B,Saturday
44,35,A,Tuesday
45,34,A,Friday
46,35,C,Sunday
47,35,A,Saturday
48,36,B,Friday
49,35,A,Thursday
50,35,A,Tuesday
51,34,A,Saturday
52,34,C,Sunday
53,35,A,Tuesday
54,37,B,Sunday
55,37,A,Sunday
56,36,B,Wednesday
57,35,A,Sunday
58,34,A,Friday
59,37,A,Monday
60,34,C,Monday
61,35,C,Tuesday
62,36,C,Saturday
63,36,B,Monday
64,36,B,Thursday
65,35,B,Saturday
66,34,B,Friday
67,37,C,Tuesday
68,37,A,Sunday
69,36,C,Thursday
70,36,B,Monday
71,34,A,Thursday
72,37,A,Tuesday
73,36,A,Thursday
74,35,B,Tuesday
75,35,A,Friday
76,36,C,Tuesday
77,35,C,Tuesday
78,36,C,Monday
79,35,A,Tuesday
80,36,A,Tuesday
81,35,A,Wednesday
82,36,B,Sunday
83,37,C,Wednesday
84,36,C,Thursday
85,36,C,Saturday
86,37,B,Wednesday
87,35,C,Monday
88,37,C,Monday
89,36,A,Thursday
90,36,C,Saturday
91,34,C,Sunday
92,35,B,Saturday
93,35,B,Friday
94,35,A,Sunday
95,34,A,Monday
96,35,A,Wednesday
97,37,A,Tuesday
98,37,A,Friday
99,34,A,Saturday
100,37,A,Monday
101,37,A,Tuesday
102,35,C,Sunday
103,37,A,Tuesday
