,idli,Restaurant,Weekday
0,41,C,Saturday
1,44,B,Saturday
2,43,C,Friday
3,45,C,Thursday
4,43,A,Thursday
5,41,B,Monday
6,44,B,Monday
7,41,C,Saturday
8,44,B,Monday
9,42,C,Wednesday
10,43,B,Sunday
11,45,C,Wednesday
12,42,A,Saturday
13,44,C,Friday
14,45,B,Saturday
15,41,B,Tuesday
16,45,C,Friday
17,41,C,Sunday
18,42,A,Sunday
19,43,A,Wednesday
20,44,B,Tuesday
21,43,C,Saturday
22,43,B,Monday
23,41,C,Tuesday
24,43,C,Tuesday
25,43,C,Thursday
26,44,A,Monday
27,44,B,Tuesday
28,42,C,Friday
29,41,B,Saturday
30,44,A,Sunday
31,41,A,Sunday
32,42,B,Thursday
33,42,B,Tuesday
34,42,C,Wednesday
35,45,B,Wednesday
36,45,B,Sunday
37,45,B,Tuesday
38,45,B,Sunday
39,41,A,Friday
40,41,B,Wednesday
41,42,C,Thursday
42,41,A,Thursday
43,44,A,Friday
44,45,B,Saturday
45,42,A,Sunday
46,45,A,Sunday
47,43,C,Saturday
48,41,A,Thursday
49,45,B,Friday
50,45,C,Friday
51,44,B,Saturday
52,45,B,Thursday
53,44,C,Friday
54,41,A,Monday
55,43,A,Tuesday
56,45,A,Friday
57,43,A,Friday
58,41,A,Thursday
59,44,B,Wednesday
60,41,A,Tuesday
61,43,A,Wednesday
62,41,B,Thursday
63,41,A,Sunday
64,41,C,Sunday
65,45,B,Saturday
66,44,C,Monday
67,44,B,Saturday
68,41,A,Tuesday
69,41,A,Wednesday
70,41,C,Sunday
71,41,C,Wednesday
72,41,C,Wednesday
73,43,A,Friday
74,45,A,Saturday
75,43,C,Friday
76,43,B,Thursday
77,42,A,Tuesday
78,42,C,Wednesday
79,43,B,Thursday
80,42,A,Wednesday
81,44,B,Sunday
82,41,A,Tuesday
83,42,C,Thursday
84,43,B,Friday
85,42,C,Tuesday
86,44,A,Friday
87,44,C,Thursday
88,43,C,Sunday
89,44,C,Tuesday
90,42,B,Friday
91,45,A,Tuesday
92,42,B,Tuesday
93,41,A,Wednesday
94,44,A,Saturday
95,41,A,Tuesday
96,45,B,Sunday
97,44,C,Sunday
98,41,C,Friday
99,41,B,Monday
100,43,B,Friday
101,43,A,Friday
102,43,B,Friday
103,44,B,Monday
104,44,C,Tuesday
105,42,B,Sunday
106,41,A,Thursday
107,44,C,Friday
108,41,A,Friday
109,42,B,Saturday
110,44,B,Wednesday
111,41,B,Monday
112,45,A,Saturday
113,43,C,Sunday
114,44,A,Tuesday
115,41,A,Tuesday
116,42,C,Saturday
117,43,B,Tuesday
118,43,A,Thursday
119,41,C,Monday
120,45,C,Wednesday
121,41,B,Sunday
122,45,A,Sunday
123,41,B,Monday
124,42,C,Thursday
125,41,A,Thursday
126,44,C,Monday
127,43,C,Monday
128,43,B,Friday
129,45,B,Wednesday
130,45,C,Tuesday
131,41,A,Wednesday
132,41,B,Tuesday
133,44,A,Saturday
134,45,A,Friday
135,45,C,Thursday
136,42,B,Wednesday
137,44,C,Monday
138,41,B,Tuesday
139,44,B,Monday
140,43,B,Thursday
141,41,A,Friday
142,43,B,Sunday
143,44,C,Monday
144,42,C,Saturday
145,42,A,Wednesday
146,42,B,Monday
147,41,B,Tuesday
148,44,C,Monday
149,44,C,Thursday
150,41,B,Wednesday
151,43,C,Wednesday
152,43,A,Wednesday
153,41,C,Wednesday
154,43,C,Saturday
155,41,B,Sunday
156,43,B,Friday
157,42,B,Sunday
158,44,B,Wednesday
159,41,A,Monday
160,41,B,Friday
161,44,A,Tuesday
162,45,A,Saturday
163,44,C,Monday
164,42,C,Saturday
165,41,B,Wednesday
166,45,C,Thursday
167,44,C,Monday
168,41,B,Friday
169,43,A,Sunday
170,45,A,Friday
171,43,C,Saturday
172,42,C,Tuesday
173,41,B,Wednesday
174,43,A,Thursday
175,45,C,Friday
176,45,C,Sunday
177,41,B,Tuesday
178,45,A,Tuesday
179,43,C,Thursday
180,41,A,Tuesday
181,43,B,Sunday
182,45,A,Friday
183,45,B,Friday
184,45,A,Thursday
185,45,C,Tuesday
186,43,B,Thursday
187,42,B,Wednesday
188,41,B,Sunday
189,45,C,Thursday
190,44,A,Wednesday
191,45,B,Wednesday
192,44,A,Wednesday
193,43,A,Tuesday
194,42,C,Wednesday
195,42,B,Monday
196,42,C,Tuesday
197,44,C,Friday
198,41,A,Sunday
199,41,B,Tuesday
200,44,A,Tuesday
201,42,B,Sunday
202,43,A,Saturday
203,42,B,Wednesday
204,43,C,Monday
205,42,B,Friday
206,42,C,Sunday
207,41,A,Saturday
208,41,C,Saturday
209,41,B,Saturday
210,44,B,Thursday
211,41,A,Friday
212,41,B,Saturday
213,41,C,Friday
214,45,A,Monday
215,41,A,Friday
216,43,B,Thursday
217,42,B,Thursday
218,44,C,Tuesday
219,45,C,Saturday
220,41,B,Tuesday
221,42,C,Friday
222,45,A,Wednesday
223,45,B,Wednesday
224,42,C,Sunday
225,44,C,Sunday
226,44,C,Sunday
227,43,A,Saturday
228,42,C,Wednesday
229,43,A,Tuesday
230,45,B,Monday
231,41,B,Saturday
232,41,B,Sunday
233,42,A,Wednesday
234,45,B,Tuesday
235,42,A,Monday
236,45,B,Wednesday
237,44,A,Thursday
238,44,B,Wednesday
239,45,A,Friday
240,41,A,Tuesday
241,42,B,Wednesday
242,41,C,Friday
243,42,B,Sunday
244,44,A,Tuesday
245,42,A,Tuesday
246,43,C,Sunday
247,43,B,Tuesday
248,44,B,Friday
249,42,A,Wednesday
250,42,A,Friday
251,44,A,Friday
252,44,B,Sunday
253,44,B,Saturday
254,41,C,Wednesday
255,45,A,Saturday
256,43,A,Wednesday
257,42,B,Sunday
258,43,C,Tuesday
259,41,B,Tuesday
260,43,A,Tuesday
261,42,B,Thursday
262,44,B,Monday
263,42,A,Sunday
264,43,C,Friday
265,44,B,Monday
266,42,B,Thursday
267,43,B,Monday
268,45,C,Friday
269,45,C,Monday
270,42,C,Friday
271,41,C,Saturday
272,45,B,Saturday
273,43,C,Wednesday
274,41,C,Wednesday
275,43,A,Monday
276,45,A,Tuesday
277,45,A,Wednesday
278,43,A,Monday
279,41,B,Thursday
280,41,A,Friday
281,41,B,Wednesday
282,43,B,Friday
283,41,A,Saturday
284,42,C,Thursday
285,43,C,Tuesday
286,44,B,Tuesday
287,44,C,Thursday
288,44,A,Saturday
289,44,B,Wednesday
290,41,A,Monday
291,43,B,Monday
292,42,B,Friday
293,41,B,Saturday
294,42,C,Friday
295,43,C,Wednesday
296,42,C,Friday
297,41,C,Monday
298,44,C,Sunday
299,42,B,Sunday
300,41,A,Wednesday
301,42,A,Wednesday
302,42,C,Monday
303,41,B,Tuesday
304,45,A,Sunday
305,41,B,Monday
306,41,C,Tuesday
307,43,B,Thursday
308,42,C,Wednesday
309,45,C,Tuesday
310,42,C,Saturday
311,43,B,Sunday
312,42,C,Friday
313,44,A,Sunday
314,44,C,Wednesday
315,43,B,Tuesday
316,42,B,Wednesday
317,44,A,Sunday
318,45,B,Tuesday
319,43,C,Saturday
320,42,C,Sunday
321,42,B,Thursday
322,44,C,Monday
323,44,C,Wednesday
324,43,B,Saturday
325,44,B,Thursday
326,44,B,Saturday
327,44,C,Thursday
328,45,A,Friday
329,42,A,Thursday
330,44,A,Friday
331,41,A,Friday
332,42,C,Friday
333,41,C,Sunday
334,44,A,Tuesday
335,41,C,Thursday
336,44,B,Tuesday
337,44,C,Sunday
338,43,B,Monday
339,43,C,Wednesday
