,kichdi,Restaurant,Weekday
0,47,B,Tuesday
1,47,A,Monday
2,46,A,Friday
3,46,B,Sunday
4,46,B,Monday
5,49,C,Friday
6,47,C,Friday
7,48,B,Thursday
8,47,A,Thursday
9,48,B,Monday
10,48,C,Friday
11,49,B,Friday
12,48,C,Saturday
13,48,B,Monday
14,49,A,Friday
15,49,C,Monday
16,47,C,Friday
17,46,C,Wednesday
18,46,B,Sunday
19,49,A,Friday
20,46,A,Tuesday
21,48,A,Thursday
22,46,C,Wednesday
23,48,B,Saturday
24,49,C,Tuesday
25,48,C,Thursday
26,48,C,Thursday
27,49,B,Monday
28,48,A,Monday
29,48,A,Wednesday
30,47,A,Sunday
31,49,A,Saturday
32,48,A,Saturday
33,46,C,Monday
34,49,A,Monday
35,47,B,Monday
36,49,C,Wednesday
37,48,B,Tuesday
38,48,A,Tuesday
39,47,B,Tuesday
40,47,C,Sunday
41,49,C,Thursday
42,46,B,Wednesday
43,48,B,Sunday
44,48,A,Tuesday
45,49,C,Sunday
46,47,B,Monday
47,48,B,Saturday
48,48,A,Tuesday
49,48,C,Tuesday
50,46,C,Wednesday
51,46,C,Thursday
52,46,B,Wednesday
53,47,B,Saturday
54,47,B,Wednesday
55,48,B,Wednesday
56,49,C,Monday
57,46,A,Friday
58,47,B,Thursday
59,46,A,Thursday
60,47,B,Sunday
61,46,B,Monday
62,47,A,Monday
63,48,A,Sunday
64,46,A,Thursday
65,49,B,Monday
66,49,A,Monday
67,49,C,Wednesday
68,47,A,Sunday
69,48,C,Friday
70,47,B,Thursday
71,46,B,Tuesday
72,47,B,Sunday
73,47,A,Monday
74,49,A,Wednesday
75,49,B,Wednesday
76,46,A,Sunday
77,48,A,Wednesday
78,47,C,Tuesday
79,46,C,Tuesday
80,46,C,Sunday
81,47,C,Wednesday
82,47,A,Saturday
83,46,A,Wednesday
84,48,B,Friday
85,48,B,Friday
86,48,C,Wednesday
87,48,B,Wednesday
88,48,A,Wednesday
89,49,B,Saturday
90,48,A,Monday
91,47,A,Friday
92,49,B,Friday
93,48,A,Tuesday
94,49,B,Wednesday
95,49,A,Wednesday
96,48,A,Wednesday
97,47,B,Tuesday
98,49,B,Saturday
