,Burger,Restaurant,Weekday
0,3,C,Saturday
1,5,A,Tuesday
2,5,C,Saturday
3,2,B,Wednesday
4,2,C,Friday
5,2,A,Sunday
6,2,B,Sunday
7,1,C,Monday
8,2,B,Thursday
9,2,B,Thursday
10,2,A,Friday
11,1,B,Thursday
12,5,C,Monday
13,3,B,Sunday
14,2,B,Monday
15,3,A,Sunday
16,1,A,Saturday
17,1,C,Tuesday
18,1,C,Monday
19,1,A,Tuesday
20,1,A,Saturday
21,3,A,Saturday
22,4,C,Thursday
23,3,A,Thursday
24,3,C,Tuesday
25,1,B,Monday
26,5,B,Monday
27,5,B,Monday
28,4,B,Thursday
29,5,B,Thursday
30,4,C,Friday
31,3,B,Sunday
32,4,C,Wednesday
33,5,C,Saturday
34,2,B,Wednesday
35,3,C,Monday
36,1,C,Tuesday
37,4,B,Wednesday
38,3,B,Wednesday
39,3,C,Thursday
40,1,C,Wednesday
41,4,B,Saturday
42,2,C,Thursday
43,5,A,Thursday
44,2,C,Thursday
45,1,C,Wednesday
46,1,B,Thursday
47,1,C,Saturday
48,4,B,Saturday
49,3,B,Saturday
50,1,B,Friday
51,3,B,Monday
52,2,A,Thursday
53,4,A,Tuesday
54,3,B,Thursday
55,1,C,Monday
56,3,A,Friday
57,3,A,Monday
58,1,B,Wednesday
59,1,B,Monday
60,3,A,Sunday
61,3,A,Thursday
62,2,C,Wednesday
63,3,B,Tuesday
64,2,B,Sunday
65,2,A,Sunday
66,4,B,Thursday
67,1,A,Thursday
68,2,C,Tuesday
69,2,B,Sunday
70,2,A,Friday
71,4,B,Sunday
72,4,B,Saturday
73,1,C,Saturday
74,1,A,Tuesday
75,1,C,Sunday
76,5,B,Friday
77,5,C,Wednesday
78,1,B,Monday
79,5,C,Monday
80,2,A,Monday
81,5,C,Tuesday
82,4,A,Thursday
83,5,A,Saturday
84,1,C,Wednesday
85,4,B,Wednesday
86,1,B,Saturday
87,1,A,Saturday
88,5,C,Tuesday
89,3,A,Friday
90,5,B,Sunday
91,5,B,Thursday
92,4,A,Thursday
93,2,A,Friday
94,4,C,Friday
95,4,C,Monday
96,2,C,Sunday
97,5,C,Tuesday
98,2,B,Saturday
99,1,B,Wednesday
100,5,C,Thursday
101,3,B,Sunday
102,1,B,Wednesday
103,4,B,Thursday
104,3,C,Monday
105,5,B,Saturday
106,2,C,Monday
107,1,B,Wednesday
108,3,C,Tuesday
109,1,A,Sunday
110,2,C,Wednesday
111,1,C,Monday
112,5,B,Thursday
113,3,A,Monday
114,1,B,Friday
115,5,A,Wednesday
116,2,A,Wednesday
117,5,C,Saturday
118,1,C,Monday
119,3,C,Monday
120,4,A,Thursday
121,5,B,Thursday
122,4,C,Tuesday
123,1,A,Monday
124,1,B,Monday
125,2,B,Sunday
126,4,B,Thursday
127,4,C,Wednesday
128,3,B,Saturday
129,4,A,Saturday
130,1,B,Tuesday
131,1,C,Sunday
132,5,C,Wednesday
133,2,C,Friday
134,5,B,Monday
135,5,C,Monday
136,5,A,Tuesday
137,4,C,Thursday
138,1,A,Tuesday
139,3,A,Wednesday
140,2,A,Saturday
141,5,B,Thursday
142,3,A,Wednesday
143,3,A,Friday
144,4,A,Saturday
145,5,B,Saturday
146,1,B,Wednesday
147,3,A,Saturday
148,1,C,Wednesday
149,3,A,Sunday
150,2,C,Saturday
151,4,A,Thursday
152,5,A,Tuesday
153,4,A,Sunday
154,5,A,Wednesday
155,1,B,Thursday
156,2,B,Friday
157,1,C,Monday
158,4,C,Thursday
159,4,C,Wednesday
160,5,C,Saturday
161,2,A,Friday
162,1,B,Tuesday
163,5,B,Thursday
164,2,C,Tuesday
165,4,A,Thursday
166,1,A,Saturday
167,2,B,Friday
168,2,A,Monday
169,4,C,Tuesday
170,3,A,Tuesday
171,5,C,Monday
172,1,C,Sunday
173,5,C,Thursday
174,4,A,Friday
175,5,B,Sunday
176,4,A,Friday
177,5,A,Monday
178,5,B,Tuesday
179,1,A,Saturday
180,3,C,Wednesday
181,1,B,Sunday
182,3,B,Monday
183,2,A,Saturday
184,3,B,Saturday
185,4,C,Tuesday
186,5,C,Monday
187,4,C,Thursday
188,1,A,Wednesday
189,4,B,Saturday
190,2,B,Friday
191,2,A,Saturday
192,1,C,Thursday
193,5,A,Sunday
194,2,A,Monday
195,1,A,Saturday
196,4,A,Sunday
197,1,A,Sunday
198,2,C,Monday
199,5,B,Wednesday
200,2,C,Tuesday
201,5,C,Tuesday
202,5,B,Thursday
203,2,C,Sunday
204,2,A,Monday
205,1,C,Tuesday
206,5,B,Friday
207,5,C,Thursday
208,2,A,Monday
209,1,B,Monday
210,1,A,Tuesday
211,2,A,Sunday
212,2,C,Wednesday
213,4,C,Wednesday
214,3,A,Friday
215,3,B,Friday
216,1,B,Friday
217,4,B,Monday
218,1,B,Wednesday
219,5,A,Sunday
220,1,C,Thursday
221,1,A,Thursday
222,1,C,Friday
223,2,A,Sunday
224,1,A,Friday
225,2,B,Thursday
226,2,C,Sunday
227,3,C,Wednesday
228,5,A,Saturday
229,2,A,Monday
230,4,C,Friday
231,2,B,Friday
232,1,B,Monday
233,1,C,Thursday
234,1,A,Wednesday
235,1,C,Monday
236,3,A,Tuesday
237,3,C,Tuesday
238,4,C,Thursday
239,5,C,Thursday
240,1,C,Thursday
241,2,A,Friday
242,3,B,Tuesday
243,1,B,Wednesday
244,5,A,Friday
245,4,A,Saturday
246,4,A,Sunday
247,4,B,Tuesday
248,2,A,Thursday
249,3,B,Tuesday
250,2,B,Wednesday
251,1,B,Sunday
252,3,C,Friday
253,5,B,Monday
254,5,C,Sunday
255,5,A,Thursday
256,2,B,Saturday
257,2,B,Friday
258,2,B,Friday
259,4,A,Thursday
260,2,C,Sunday
261,4,A,Saturday
262,3,C,Thursday
263,1,C,Saturday
264,1,B,Sunday
265,2,A,Saturday
266,3,A,Saturday
267,2,C,Saturday
268,1,C,Sunday
269,4,C,Wednesday
270,1,B,Sunday
271,5,B,Thursday
272,5,A,Monday
273,2,B,Friday
274,4,B,Tuesday
275,4,B,Monday
276,5,C,Sunday
277,5,A,Saturday
278,4,C,Thursday
279,1,A,Monday
280,1,B,Thursday
281,5,B,Monday
282,1,B,Thursday
283,3,B,Tuesday
284,5,B,Monday
285,1,A,Thursday
286,5,A,Sunday
287,4,A,Wednesday
288,4,A,Monday
289,3,A,Saturday
290,4,A,Tuesday
291,3,B,Thursday
292,2,A,Saturday
293,5,C,Wednesday
294,1,A,Saturday
295,1,B,Sunday
296,4,A,Saturday
297,4,C,Friday
298,5,C,Thursday
299,1,C,Saturday
300,4,B,Thursday
301,5,C,Monday
302,3,C,Sunday
303,4,C,Sunday
304,2,A,Friday
305,5,C,Sunday
306,4,B,Monday
307,5,C,Friday
308,5,C,Friday
309,2,C,Sunday
310,3,C,Tuesday
311,2,B,Sunday
312,4,C,Friday
313,3,A,Sunday
314,4,B,Wednesday
315,1,C,Sunday
316,4,A,Saturday
317,2,C,Sunday
318,5,B,Tuesday
319,3,B,Monday
320,3,C,Thursday
321,1,C,Thursday
322,4,A,Saturday
323,4,A,Wednesday
324,5,A,Thursday
325,1,A,Friday
326,3,B,Saturday
327,1,B,Friday
328,2,B,Saturday
329,2,C,Friday
330,4,C,Thursday
331,2,B,Friday
332,1,C,Wednesday
333,1,A,Friday
334,1,C,Monday
335,4,C,Wednesday
336,3,A,Tuesday
337,1,A,Saturday
338,1,B,Friday
339,5,B,Sunday
340,4,C,Wednesday
341,5,A,Tuesday
342,3,C,Monday
343,1,A,Wednesday
344,5,C,Thursday
345,3,C,Thursday
346,2,B,Monday
347,5,B,Thursday
348,3,C,Tuesday
349,3,C,Tuesday
350,3,A,Sunday
351,5,A,Sunday
352,4,B,Thursday
353,4,A,Monday
354,5,C,Wednesday
355,2,B,Tuesday
356,5,C,Friday
357,4,B,Tuesday
358,2,B,Thursday
359,4,C,Friday
360,5,B,Wednesday
361,5,C,Thursday
362,5,A,Thursday
363,2,B,Saturday
364,2,A,Thursday
365,2,B,Saturday
366,4,A,Sunday
367,2,B,Thursday
368,2,A,Monday
369,3,A,Thursday
370,4,A,Sunday
371,4,C,Friday
372,4,C,Friday
373,1,B,Monday
374,5,A,Sunday
375,1,C,Saturday
376,3,C,Saturday
377,2,B,Wednesday
378,2,C,Sunday
379,2,A,Tuesday
380,3,A,Monday
